AGE;(UNIT);(UNIT_NORM);(CAT);(CAT_NAME);(NAME);6-7;6-7;6-7;8-9;8-9;8-9;10-11;10-11;10-11;12-13;12-13;12-13;14-15;14-15;14-15;16-17;16-17;16-17;18-19;18-19;18-19;20-24;20-24;20-24;25-29;25-29;25-29;30-34;30-34;30-34;35-39;35-39;35-39;40-44;40-44;40-44;45-49;45-49;45-49;50-54;50-54;50-54;55-59;55-59;55-59;60-64;60-64;60-64;65-69;65-69;65-69;70-74;70-74;70-74;75-79;75-79;75-79;80-84;80-84;80-84;85-89;85-89;85-89;90;90;90
LEVEL;;;;;;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold;Bronze;Silver;Gold
800M_RUN;Min;sec;ENDURANCE;Ausdauer;800 m Lauf;5:40;5:00;4:15;5:35;4:50;4:10;5:20;4:40;4:00;5:10;4:25;3:45;5:00;4:20;3:35;4:50;4:05;3:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3000M_RUN;Min;sec;ENDURANCE;Ausdauer;3.000 m Lauf;;;;;;;;;;;;;;;;;;;20:50;18:50;16:50;20:20;18:20;16:20;20:40;18:40;16:40;21:30;19:30;17:30;22:00;20:00;18:00;22:50;20:40;18:30;23:50;21:30;18:50;24:50;22:10;19:10;25:50;22:50;19:50;26:30;23:30;20:30;27:10;24:10;21:10;27:40;24:40;21:40;28:30;25:30;22:30;29:40;26:40;23:40;31:00;28:00;25:00;32:30;29:30;26:30
10KM_RUN;Min;sec;ENDURANCE;Ausdauer;10 km Lauf;;;;;;;;;;;;;;;;;;;84:40;78:40;72:40;83:30;76:50;71:30;83:30;76:50;71:00;84:10;78:00;71:20;87:40;79:30;71:30;91:20;81:20;71:40;95:20;83:10;72:50;97:40;85:30;74:00;100:10;88:10;76:10;102:50;90:50;78:50;105:40;93:40;81:40;109:30;97:30;85:30;115:20;103:20;91:20;122:20;110:20;98:20;129:10;117:10;105:10;136:30;124:30;112:30
TRAIL_RUN;Min;sec;ENDURANCE;Ausdauer;Dauer-/Geländelauf;8:00;12:00;17:00;10:00;15:00;20:00;15:00;20:00;30:00;20:00;30:00;40:00;30:00;40:00;50:00;45:00;60:00;75:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NORDIC_WALKING;Min;sec;ENDURANCE;Ausdauer;7,5 km Walking / Nordic Walking;;;;;;;;;;;;;;;;;;;69:30;66:00;62:00;66:30;63:00;60:00;67:00;63:30;60:00;67:30;64:00;61:00;70:00;65:00;61:30;73:00;67:00;62:00;75:30;69:00;63:00;78:00;71:00;64:00;80:00;73:00;66:00;82:30;74:30;67:30;84:15;76:30;70:00;88:15;79:00;72:00;92:30;81:30;74:30;98:30;85:15;77:30;104:00;90:20;82:00;110:21;96:00;87:00
200M_SWIMMING;Min;sec;ENDURANCE;Ausdauer;Schwimmen (200 m);09:00;07:40;06:20;08:00;07:00;05:55;07:20;06:25;05:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10:15;8:20;6:30;10:25;8:30;6:45;10:35;8:45;7:05;10:45;8:55;7:20
400M_SWIMMING;Min;sec;ENDURANCE;Ausdauer;Schwimmen (400 m);;;;;;;;;;14:50;12:55;11:00;13:05;11:40;10:00;11:50;10:30;09:05;;;;;;;;;;;;;;;;;;;;;;18:00;15:00;11:30;18:35;15:20;11:55;19:00;15:35;12:10;19:25;15:45;12:15;19:50;16:05;12:40;;;;;;;;;;;;
800M_SWIMMING;Min;sec;ENDURANCE;Ausdauer;Schwimmen (800 m);;;;;;;;;;;;;;;;;;;24:00;21:10;18:25;23:35;20:50;18:00;25:30;21:05;18:40;28:50;23:40;19:30;32:00;25:35;20:20;34:00;27:40;21:20;35:20;29:00;21:30;;;;;;;;;;;;;;;;;;;;;;;;;;;
5KM_CYCLING;Min;sec;ENDURANCE;Ausdauer;Radfahren (5 km);;;;27:00;24:00;21:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10KM_CYCLING;Min;sec;ENDURANCE;Ausdauer;Radfahren (10 km);;;;;;;50:30;43:00;35:30;45:00;39:30;33:30;38:00;32:30;28:30;32:30;28:30;25:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20KM_CYCLING;Min;sec;ENDURANCE;Ausdauer;20 km Radfahren;;;;;;;;;;;;;;;;;;;57:30;52:00;46:30;57:00;51:30;45:30;56:00;50:30;45:00;57:00;51:30;45:30;60:00;53:00;47:00;64:00;55:30;49:30;67:00;58:30;51:30;69:00;61:00;53:30;71:30;63:00;55:30;74:00;65:00;57:00;75:30;66:30;58:30;78:00;68:30;60:30;81:30;70:30;63:00;84:30;75:00;65:30;89:30;80:00;69:00;93:00;83:00;72:30
80G_THROWING;m;m;STRENGTH;Kraft;Werfen – Schlagball (80 g);6;9;12;9;12;15;11;15;18;15;18;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200G_THROWING;m;m;STRENGTH;Kraft;Werfen – Wurfball (200 g);;;;;;;;;;;;;20;24;27;24;27;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1KG_MEDICINE_BALL;m;m;STRENGTH;Kraft;Medizinball (1 kg);2,5;3,5;4,5;3;4;5;5;6;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2KG_MEDICINE_BALL;m;m;STRENGTH;Kraft;Medizinball (2 kg);;;;;;;;;;;;;;;;;;;8;9;10;8;9;10;8;9;10;7,5;8,5;9,5;7;8,5;9,5;6,5;8,5;9,5;6;8,5;9,5;5,5;7,5;9;5,5;7,5;9;5;7;8,5;5;7;8,5;4,5;6,5;7,5;4,5;6,5;7,5;4;5,5;6,5;3,5;4,5;5,5;3;4;5
2KG_BALL_THRUSTING;m;m;STRENGTH;Kraft;Kugelstoßen (2 kg);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,25;5,25;6,25;4;5;5,75;3,75;4,5;5,5;3,25;4,25;5
3KG_BALL_THRUSTING;m;m;STRENGTH;Kraft;Kugelstoßen (3 kg);;;;;;;;;;4,75;5,25;5,75;5,5;6;6,5;5,75;6,25;6,75;;;;;;;;;;;;;;;;;;;;;;5,25;6;7;5;5,75;6,5;4,75;5,5;6,25;4,5;5,25;6,15;4,25;5;6;;;;;;;;;;;;
4KG_BALL_THRUSTING;m;m;STRENGTH;Kraft;Kugelstoßen (4 kg);;;;;;;;;;;;;;;;;;;6,5;7;7,5;6,5;7;7,5;6,5;7;7,5;6,25;6,75;7,25;6;6,5;7;5,5;6;6,5;5,25;5,75;6,25;;;;;;;;;;;;;;;;;;;;;;;;;;;
3KG_STONE_THRUSTING;m;m;STRENGTH;Kraft;Steinstoßen (3 kg);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9,8;10,6;11,4;9,4;10,3;11,1;9,05;9,9;10,7;8,5;9,4;10,2;7,9;8,8;9,6;7,4;8,3;9,1;6,9;7,8;8,6;6,45;7,35;8,15;6,1;7;7,8
5KG_STONE_THRUSTING;m;m;STRENGTH;Kraft;Steinstoßen (5 kg);;;;;;;;;;;;;;;;;;;10,65;11,25;11,85;10,8;11,4;12;10,1;10,7;11,35;9,5;10,15;10,7;9;9,5;10,2;8,6;9,2;9,85;8,3;8,95;9,7;;;;;;;;;;;;;;;;;;;;;;;;;;;
STANDING_LONG_JUMP;m;m;STRENGTH;Kraft;Standweitsprung;1,05;1,25;1,4;1,15;1,3;1,5;1,3;1,45;1,65;1,4;1,6;1,8;1,55;1,7;1,9;1,65;1,8;2;1,65;1,85;2,05;1,6;1,8;2;1,5;1,7;1,95;1,35;1,6;1,85;1,25;1,5;1,8;1,15;1,4;1,65;1,1;1,35;1,6;1;1,3;1,55;0,95;1,25;1,5;0,95;1,2;1,45;0,9;1,15;1,4;0,9;1,15;1,35;0,9;1,15;1,35;0,85;1,1;1,3;0,85;1,05;1,25;0,8;1;1,2
ARTISTIC_GYMNASTICS_STRENGTH;;;STRENGTH;Kraft;Gerätturnen;Boden;Boden;Boden;Boden;Boden;Boden;Barren;Barren;Barren;Reck;Reck;Reck;Boden;Boden;Boden;Reck;Reck;Reck;Reck;Reck;Reck;Reck;Reck;Reck;Reck;Reck;Reck;Boden;Boden;Boden;Boden;Boden;Boden;Reck;Reck;Reck;Reck;Reck;Reck;Barren;Barren;Barren;Barren;Barren;Barren;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden
PUSH_UPS;;;STRENGTH;Kraft;Push-Ups/Liegestützen;;;;;;;;;;;;;;;;;;;8;12;17;8;11;17;8;11;16;7;10;16;7;10;15;6;9;14;6;9;14;5;8;13;5;8;12;5;8;12;4;7;12;4;7;11;4;7;11;3;7;10;3;6;10;3;5;8
CRUNCHES;;;STRENGTH;Kraft;Crunches/Curl-up-Test/Bauchpresse;;;;;;;;;;;;;;;;;;;32;41;52;32;41;53;31;41;52;29;39;50;27;37;48;24;34;45;22;31;41;19;28;38;16;25;35;13;22;32;11;20;30;10;18;28;9;18;28;8;16;26;7;14;24;5;12;23
TRICEPS_DIPS;;;STRENGTH;Kraft;Triceps-Dips/Beugestütz;;;;;;;;;;;;;;;;;;;16;21;27;16;21;27;15;20;27;14;20;26;13;19;25;12;18;24;11;17;23;10;15;21;9;14;20;8;13;19;7;12;18;6;11;17;5;10;16;4;9;15;3;8;14;3;7;13
PULL_UPS;;;STRENGTH;Kraft;Pull-Ups/Klimmzüge;;;;;;;;;;;;;;;;;;;1;3;6;1;4;6;1;4;6;1;4;6;1;3;6;1;3;6;1;2;5;1;2;5;1;2;4;1;2;4;1;2;4;1;2;4;1;2;3;1;2;3;–;1;2;–;1;2
30M_SPRINT;Sek;sec;SPEED;Schnelligkeit;Laufen (30 m);8;7,1;6,3;7,4;6,6;5,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50M_SPRINT;Sek;sec;SPEED;Schnelligkeit;Laufen (50 m);;;;;;;11;10,1;9,1;10,6;9,6;8,5;;;;;;;;;;;;;;;;;;;;;;11;9,9;8,8;11,5;10,3;9,1;11,9;10,7;9,5;12,4;11,2;9,9;12,6;11,4;10,2;12,8;11,6;10,4;13;11,8;10,6;13,5;12,3;11,1;14,3;13,1;12;15,5;14,3;13,2;17,1;15,9;14,8
100M_SPRINT;Sek;sec;SPEED;Schnelligkeit;Laufen (100 m);;;;;;;;;;;;;18,6;17;15,5;17,6;16,3;15;18,2;16,5;15,3;18,5;16,8;15,6;18,9;17,2;16;19,6;17,8;16,4;20,4;18,6;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25M_SWIMMING;Sek;sec;SPEED;Schnelligkeit;25 m Schwimmen;46,5;38,5;30,5;42;34;28;39;31,5;25,5;35;29;23,5;33;27,5;21,5;30,5;25,5;20;29,5;24;18,5;29;24;18,5;30;25;19,5;32,5;26,5;21;36;29;22;40;31,5;23,5;44;35;25;48;39;28;51,5;42,5;30,5;54,5;44,5;32,5;56,5;46,5;34,5;59;48;36;61;50;38;63,5;52;40;65,5;53,5;41,5;66,5;54,5;42,5
200M_CYCLING;Sek;sec;SPEED;Schnelligkeit;200 m Radfahren;;;;41;36;31;37;32;27;31;27;23,5;27;24,5;21,5;25;22,5;20;24;22;19,5;24,5;22;19,5;25;22,5;20;26;23,5;21,5;27,5;24,5;22;29;25,5;22,5;30,5;27;23;32;28;23,5;33,5;29;24;35;30;25;36;31;25,5;38;32;26,5;39;33;27,5;40,5;34,5;28,5;42;36;30;44,5;38;31,5
ARTISTIC_GYMNASTICS_SPEED;;;SPEED;Schnelligkeit;Gerätturnen;Sprung;Sprung;Sprung;Boden;Boden;Boden;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Boden;Boden;Boden;Boden;Boden;Boden;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung;Sprung
HIGH_JUMP;m;m;COORDINATION;Koordination;Hochsprung;;;;;;;0,8;0,9;1;0,9;1;1,1;0,95;1,05;1,15;1,05;1,15;1,25;1,1;1,2;1,3;1,1;1,2;1,3;1,05;1,15;1,25;1;1,1;1,2;0,95;1,05;1,15;0,9;1;1,1;0,9;1;1,1;0,85;0,95;1,05;0,8;0,9;1;0,75;0,85;0,95;0,75;0,85;0,95;0,7;0,8;0,9;0,65;0,75;0,85;0,65;0,75;0,85;0,6;0,7;0,8;0,55;0,6;0,65
ZONE_LONG_JUMP;Punkte;;COORDINATION;Koordination;Zonenweitsprung;18;21;24;24;27;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LONG_JUMP;m;m;COORDINATION;Koordination;Weitsprung;;;;;;;2,3;2,6;2,9;2,8;3,1;3,4;3,2;3,5;3,8;3,4;3,7;4;3,4;3,7;4;3,4;3,7;4;3,3;3,6;3,9;3,2;3,5;3,8;3,1;3,4;3,7;3;3,3;3,6;2,8;3,2;3,5;2,6;3;3,4;2,5;2,9;3,3;2,4;2,8;3,2;2,3;2,7;3,1;2,1;2,5;2,9;1,8;2,2;2,6;1,6;2;2,4;1,3;1,7;2,1;1,1;1,5;1,9
TWISTING_THROW;Punkte;;COORDINATION;Koordination;Drehwurf;12;15;21;18;21;27;27;30;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SLINGSHOT_BALL;m;m;COORDINATION;Koordination;Schleuderball (1 kg);;;;;;;;;;17;19,5;22;19,5;22,5;25,5;22;25;28;23,5;26,5;29;24;27;29,5;24;27;29,5;22;25;27,5;21;24;26,5;19,5;22,5;25;18,5;21,5;24;16,5;20;23;15,5;19;22;14,5;18;21;13,5;17;20;13;16,5;19,5;12;15,5;18,5;11;14,5;17,5;9,5;13;16;7,5;11;14
SKIP_ROPE_TECHNIC;;;COORDINATION;Koordination;Seilspringen (Technik);Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts ohne Zwischensprung;Grundsprung vorwärts ohne Zwischensprung;Grundsprung vorwärts ohne Zwischensprung;Grundsprung rückwärts ohne Zwischensprung;Grundsprung rückwärts ohne Zwischensprung;Grundsprung rückwärts ohne Zwischensprung;Kreuzdurchschlag ohne Zwischensprung;Kreuzdurchschlag ohne Zwischensprung;Kreuzdurchschlag ohne Zwischensprung;Kreuzdurchschlag ohne Zwischensprung;Kreuzdurchschlag ohne Zwischensprung;Kreuzdurchschlag ohne Zwischensprung;Doppeldurchschlag mit oder ohne Zwischensprung;Doppeldurchschlag mit oder ohne Zwischensprung;Doppeldurchschlag mit oder ohne Zwischensprung;Doppeldurchschlag mit oder ohne Zwischensprung;Doppeldurchschlag mit oder ohne Zwischensprung;Doppeldurchschlag mit oder ohne Zwischensprung;Doppeldurchschlag mit oder ohne Zwischensprung;Doppeldurchschlag mit oder ohne Zwischensprung;Doppeldurchschlag mit oder ohne Zwischensprung;Kreuzdurchschlag ohne Zwischensprung;Kreuzdurchschlag ohne Zwischensprung;Kreuzdurchschlag ohne Zwischensprung;Kreuzdurchschlag ohne Zwischensprung;Kreuzdurchschlag ohne Zwischensprung;Kreuzdurchschlag ohne Zwischensprung;Laufschritt = Jogging-Step ohne Zwischensprung;Laufschritt = Jogging-Step ohne Zwischensprung;Laufschritt = Jogging-Step ohne Zwischensprung;Laufschritt = Jogging-Step ohne Zwischensprung;Laufschritt = Jogging-Step ohne Zwischensprung;Laufschritt = Jogging-Step ohne Zwischensprung;Grundsprung rückwärts ohne Zwischensprung;Grundsprung rückwärts ohne Zwischensprung;Grundsprung rückwärts ohne Zwischensprung;Grundsprung rückwärts ohne Zwischensprung;Grundsprung rückwärts ohne Zwischensprung;Grundsprung rückwärts ohne Zwischensprung;Grundsprung vorwärts ohne Zwischensprung;Grundsprung vorwärts ohne Zwischensprung;Grundsprung vorwärts ohne Zwischensprung;Grundsprung vorwärts ohne Zwischensprung;Grundsprung vorwärts ohne Zwischensprung;Grundsprung vorwärts ohne Zwischensprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung;Grundsprung vorwärts mit oder ohne Zwischensprung ODER Galoppsprung
SKIP_ROPE_AMOUNT;;;COORDINATION;Koordination;Seilspringen;10;15;25;10;15;25;20;30;40;10;20;30;10;15;20;10;15;20;5;10;15;5;10;15;5;10;15;10;15;20;10;15;20;40;60;80;40;60;80;10;20;30;10;20;30;10;20;30;10;20;30;8;14;18;8;14;18;6;10;12;6;10;12;4;6;8
ARTISTIC_GYMNASTICS_COORDINATION;;;COORDINATION;Koordination;Gerätturnen;Schwebebalken;Schwebebalken;Schwebebalken;Reck;Reck;Reck;Ringe;Ringe;Ringe;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Boden;Ringe;Ringe;Ringe;Ringe;Ringe;Ringe;Reck;Reck;Reck;Reck;Reck;Reck;Schwebebalken;Schwebebalken;Schwebebalken;Schwebebalken;Schwebebalken;Schwebebalken;Schwebebalken;Schwebebalken;Schwebebalken;Schwebebalken;Schwebebalken;Schwebebalken;Schwebebalken;Schwebebalken;Schwebebalken
